title,price,unit_price,community_name,region,type,construction_area,orientation,decoration,floor,elevator,purposes,release_date,house_structure,image_urls,from_url
生态水城上岛（一期）、成熟地段、生活方�?117,7500,"现代生态水城上岛一�?""['金堂'"," '金堂']""",5�?�?�?156�?�?�?精装,高楼�?(�?1�?,�?普通住�?2019/11/20,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/9ddc040905291c6024cea153a2dcc992/screenshot/1574932936_2/pc0_hUZCsFQJ5.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_bSi35yqxK_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_7087b3f4-ef7f-43a1-9a6b-2a6bcbea565e.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_k5FQavf7I_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_SeHbLqWHZ_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_63synVwwB_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_e7bBDwDAU_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_FQYw5N2xn_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112017710100250891.html,,,,,,
此房是标准的大套三，布局合理，空间大,80,6557.4,"现代生态水�?""['金堂'"," '金堂']""",3�?�?�?122�?�?其他,高楼�?(�?2�?,�?普通住�?2019/11/20,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19112017710100251059.html,,,,,
恒大御景半岛，高层带跃层，户型好,113,7337.7,恒大御景半岛,"['金堂', '金堂']",3�?�?�?154�?�?其他,高楼�?(�?1�?,�?普通住�?2019/11/20,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19112017710100251460.html,,,,,
先锋小区    未满两年    可以先看�?36,4390.2,先峰小区,"['金堂', '金堂']",3�?�?�?82�?�?�?其他,高楼�?(�?�?,�?普通住�?2019/11/20,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19112017710100251515.html,,,,,,
房子空间感好，标准套三，户型好�?76,8172,和裕欧景,"['金堂', '金堂']",3�?�?�?93�?东南 东北,其他,中楼�?(�?6�?,�?普通住�?2019/11/20,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19112017710100252189.html,,,,,
恒大御景半岛精装空房 从未入住�?�?�?100,8064.5,恒大御景半岛,"['金堂', '金堂']",3�?�?�?124�?�?精装,中楼�?(�?2�?,�?普通住�?2019/11/20,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/059c92d27ef5638ff66c259a5a25afbf/screenshot/1574930981_0/pc0_twoymHOMJ.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/de347215-7316-437c-9f54-8119bfe69342_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_adef9808-d93e-4294-b80a-be532b1c3632.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/823b8ade-506e-4dd6-8521-8e19b81e7041_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/bdd6254a-6f31-439e-80d1-cf5110551437_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/85cbab5e-3327-486a-af97-aa03bb458ed7_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112017710100252492.html,,,,,,
此房面积大，户型周正，空间好，房东诚心出�?60,4800,"在水一�?""['金堂'"," '金堂']""",3�?�?�?125�?东南 东北,简�?高楼�?(�?1�?,�?普通住�?2019/11/20,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/17ef293e4a54fd6e89d07ca5101ca333/screenshot/1575021094_0/pc0_w7hiuXaVx.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_7OoZKSERF_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_c5c072c7-1dae-40eb-b14e-cfcf0de41802.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_y6no0K1x1_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_xb6FhlYys_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_sh1VvtCcY_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112017710100252928.html,,,,,,
星岛星时�?1�?�?东北,31,6458.3,"星岛星时�?""['金堂'"," '金堂']""",1�?�?�?48�?�?�?其他,低楼�?(�?1�?,�?普通住�?2019/11/20,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19112017710100253064.html,,,,,
观澜国际小区四室两厅精装交通便利小区环境干净舒�?89.8,7330.6,观澜国际,"['金堂', '金堂']",4�?�?�?122.5�?东南,其他,低楼�?(�?2�?,�?普通住�?2019/11/20,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19112017710100253158.html,,,,,
棕榈湖大套四户型结构合理没有浪费,98,6886.9,"棕榈湖国际社�?""['金堂'"," '金堂']""",4�?�?�?142.3�?�?其他,高楼�?(�?�?,�?普通住�?2019/11/20,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/0342c0afa4c5f2cef16f8d4899b7096f/screenshot/1575968205_1/pc0_UbdAJVlHz.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_fE4PsNwkp_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_2e9b6b87-f046-468a-a548-d3531b5ed3fc.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_Mcrl8X8BH_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_909d8H38O_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112017710100254360.html,,,,,
此房为精装公寓套一  入手后直接拎包入�?28,7153.8,和裕欧景,"['金堂', '金堂']",1�?�?�?39.14�?�?�?其他,中楼�?(�?1�?,�?普通住�?2019/11/20,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/8bb168fc62831dffb2658b157f813586/screenshot/1576901239_0/pc0_RAJPIKWhE.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_FsuGmNX6B_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_c4799ac3-25b5-4969-ae09-d19126e3d464.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112017710100254637.html,,,,,,
套二精装�?房子空置没人住，家具家电齐全,65,8049.5,"棕榈湖国际社�?""['金堂'"," '金堂']""",2�?�?�?80.75�?�?其他,中楼�?(�?6�?,�?普通住�?2019/11/20,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/3ae3819501e46f83c59f06ae31fe9ae8/screenshot/1576309493_0/pc0_X7ZkqC90X.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_OCRdOdgby_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_25296809-09f6-44c0-91df-af1851d05d2b.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_sVZ5G4zHT_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_uLJxMCVnh_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112017710100254723.html,,,,,
此房户型周正，空间好，房东诚心出售，小区环境�?51.6,5431.6,现代名城,"['金堂', '金堂']",2�?�?�?95�?�?其他,中楼�?(�?�?,�?普通住�?2019/11/20,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19112017710100254960.html,,,,,,
棕榈湖精致套二。满二，房东诚心出售,52,5874.4,"棕榈湖国际社�?""['金堂'"," '金堂']""",2�?�?�?88.52�?�?毛坯,中楼�?(�?�?,�?普通住�?2019/11/20,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/5c3c776720ff4481c8c29c643375ed77/screenshot/1574910775_15/pc0_823VhlOlc.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_rCwazFpzO_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_036e0e64-4716-4acc-99e0-03cc30100b39.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_WKb13wFaW_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_SKRfY4iVX_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_zOQmINLVx_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112017710100255423.html,,,,,
恒大御景半岛 3�?�?�?68,7472.5,恒大御景半岛,"['金堂', '金堂']",3�?�?�?91�?�?其他,高楼�?(�?3�?,�?普通住�?2019/11/20,框架结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/dfe77dd04478c22975476ddf6d70d11b/screenshot/1579252596_0/pc0_rs1EMPBZC.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_P65oiB4dM_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_9b56ca42-1dd7-42fb-b85e-e120f505bc65.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_W6w63hk7H_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_IZvbxRDfV_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_P5VpHhSIt_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112017710100255564.html,,,,,,
此房装修精致，房东也诚心出售，空间大，布局合理,67.6,7952,"星岛星时�?""['金堂'"," '金堂']""",2�?�?�?85.01�?�?其他,低楼�?(�?1�?,�?普通住�?2019/11/20,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19112017710100255694.html,,,,,
次新小区 大学�?大套�?业主诚心出售,100,6932.9,"棕榈湖国际社�?""['金堂'"," '金堂']""",3�?�?�?144.24�?�?其他,高楼�?(�?7�?,�?普通住�?2019/11/20,框架结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/f1c01d3668cd224571870254d93194e6/screenshot/1574927807_3/pc0_424Fjn1f3.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_6EvlpyYe3_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_6f3963c0-e3bc-452a-92aa-d1e331f496c1.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_hhIzrKmG8_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_B96A2Rtm9_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_iRLtvVu2A_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_tn0ewm0rZ_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112017710100255913.html,,,,,
此房户型周正，房东诚心出售，空间�?55,5578.1,"在水一�?""['金堂'"," '金堂']""",3�?�?�?98.6�?�?其他,低楼�?(�?1�?,�?普通住�?2019/11/20,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19112017710100256174.html,,,,,,
小户型精装公寓，买来出租都很不错�?26,6896.6,艺都,"['金堂', '金堂']",1�?�?�?37.7�?�?简�?低楼�?(�?1�?,�?商业办公�?2019/11/20,未知结构,"['https://ke-image.ljcdn.com/hdic-frame/prod-97660915-805c-41f6-9d0a-535c9c2058fe.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112017710100256268.html,,,,,,,
小户型精装公寓，买来自己居住出租都很不错�?25.8,6450,和裕欧景,"['金堂', '金堂']",1�?�?�?40�?�?�?其他,低楼�?(�?1�?,�?普通住�?2019/11/20,钢混结构,"['https://ke-image.ljcdn.com/hdic-frame/d142e98c-53f4-49e0-b653-3e8733894a64.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112017710100256475.html,,,,,,
棕榈湖大套二，国际社区，环境优美,52,5639.9,"棕榈湖国际社�?""['金堂'"," '金堂']""",2�?�?�?92.2�?�?其他,低楼�?(�?7�?,�?普通住�?2019/11/20,框架结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19112017710100256512.html,,,,,
小户型精装公寓，买来出租都很不错�?25.9,6870,艺都,"['金堂', '金堂']",1�?�?�?37.7�?东南 东北,精装,低楼�?(�?1�?,�?商业办公�?2019/11/20,未知结构,"['https://ke-image.ljcdn.com/hdic-frame/prod-9d6e7126-078b-463e-8ea3-f05e09d38dad.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112017710100256627.html,,,,,
此房是棕榈湖一个优质的房源，户型周正，空间合理�?60,6741.6,"泰祺棕榈湖三�?""['金堂'"," '金堂']""",2�?�?�?89�?�?其他,中楼�?(�?4�?,�?普通住�?2019/11/20,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19112017710100256781.html,,,,,,
在水一方精装房5室两厅拎包入�?126,5478.3,"在水一�?""['金堂'"," '金堂']""",5�?�?�?230�?�?其他,高楼�?(�?1�?,�?普通住�?2019/11/20,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19112017710100257072.html,,,,,,
此房是大套三河景房，视野开阔，没有遮挡�?75,5982.8,"现代生态水�?""['金堂'"," '金堂']""",3�?�?�?125.36�?东南 �?毛坯,中楼�?(�?2�?,�?普通住�?2019/11/20,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/a3b79d9fc8b633488fcda86be5d6524f/screenshot/1575005422_1/pc0_fW5VFFOj6.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_wNfvgtj2c_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_580e94cf-eb01-4382-91ba-aaec14b65c5e.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_HK3wX0CzH_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_hJCo54e3b_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_FzNbPcCeq_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112017710100257132.html,,,,,,
套一精装公寓   很适合出租，入手后即可拎包入住,32,6625.3,"星岛星时�?""['金堂'"," '金堂']""",1�?�?�?48.3�?�?其他,中楼�?(�?1�?,�?普通住�?2019/11/20,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19112017710100257385.html,,,,,
老城区套�?经典户型 交通便�?离菜市场100�?48,5502.1,桔园新居,"['金堂', '金堂']",2�?�?�?87.24�?东南 东北,其他,低楼�?(�?�?,�?普通住�?2019/11/20,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/535be3fa0ec8a0062e7ffe2b4389781f/screenshot/1574939146_0/pc0_rHjkl1W4o.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/49b47f0d-26bf-4460-8855-8c2a511e7552_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_cb74d24a-ee35-4125-ac5c-8e0579ef5405.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/78345395-0cc1-4503-9a66-64693b0ec5a3_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/110b1d46-c09f-4172-8aca-6699f6bcc938_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112017710100257657.html,,,,,
金堂车站旁，清水套三，小区入住率�?63,6631.6,金都华府,"['金堂', '金堂']",3�?�?�?95�?�?其他,中楼�?(�?2�?,�?普通住�?2019/11/20,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/c7675fc50fd2befeaac9c8ac3050eb15/screenshot/1574990917_0/pc0_sZBwZGUeH.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_4M4DjQ0jT_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_6bc49b6a-736a-4ea7-8275-3f4d430cf6fc.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_JyZ4ddHi7_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_BEFSsZiPb_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_ularJgyd8_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112017710100257982.html,,,,,,
小户型精装公寓，买来出租都很不错�?26,6896.6,艺都,"['金堂', '金堂']",1�?�?�?37.7�?�?其他,低楼�?(�?1�?,�?商业办公�?2019/11/20,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19112017710100258073.html,,,,,,
锦绣香江 电梯清水套三 品质小区  环境�?62,6813.2,"依云�?""['金堂'"," '金堂']""",3�?�?�?91�?东南,其他,高楼�?(�?8�?,�?普通住�?2019/11/20,混合结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/998197e1bcca17b314a7946a1c0694d1/screenshot/1574995929_0/pc0_qHzkpKrKD.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_g4welIMyT_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_db15603b-c5cd-4d5c-aa37-70bc3d733f24.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/8c5a19f8-02c7-471f-83fc-12cf5dc2ff30_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_NHacAcFe5_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/249656f4-6445-4b97-98a0-3a80d271cc6a_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112017710100258335.html,,,,,
和裕欧景精致套二空间感好小区环境干净,48.8,7256.5,和裕欧景,"['金堂', '金堂']",2�?�?�?67.25�?�?其他,低楼�?(�?5�?,�?普通住�?2019/11/20,钢混结构,"['https://ke-image.ljcdn.com/510100-inspection/pc1_WInKsmKTL_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_xXsLrK9AO_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_a08ee1cc-e601-4b80-ae78-73f0f8043538.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_Tu7yAbe86_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_3H1UMYUDp_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112017710100258422.html,,,,,
在水一方套�?双卫 交通便利小区环境干净舒�?68,5666.7,"在水一�?""['金堂'"," '金堂']""",3�?�?�?120�?�?其他,高楼�?(�?1�?,�?普通住�?2019/11/20,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/3cd1079cc9fea6b03e35db8c282e4bcb/screenshot/1576910500_0/pc0_tbCCtF8M0.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_wmomeUzF0_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_f612daa0-519f-4c8b-a2d9-48cc73a516fc.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_om6NNFNX3_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_kd8YhH7at_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_v9Hz0KkjB_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112017710100258568.html,,,,,,
金堂锦绣香江　精装套三　公园旁的品质小区,69.8,7619.3,"依云�?""['金堂'"," '金堂']""",3�?�?�?91.61�?东南,其他,中楼�?(�?8�?,�?普通住�?2019/11/20,混合结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/8fbc5ed803b08da0ac2a4daf055ebfb1/screenshot/1574933901_0/pc0_BDzpFnyNl.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/94a04a49-4ade-4eb9-a470-df51407fd7e2_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_0f134793-0518-45f8-8440-1f4945279a1b.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/204dc5e2-0cc7-4d4f-9898-320e0612b590_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/8336d6ab-3606-407c-aef5-6f4de8e6e47e_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/da0f9aa1-9fa0-4414-af6c-bfb8af960862_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112017710100258748.html,,,,
此房空间布局合理，房东诚心出售，空间采光�?70,8346.3,"星岛星时�?""['金堂'"," '金堂']""",2�?�?�?83.87�?�?其他,中楼�?(�?1�?,�?普通住�?2019/11/20,未知结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19112017710100258889.html,,,,,,
金山郡小�?环境干净优美 出行便利,76,9101.8,"金山�?""['金堂'"," '金堂']""",2�?�?�?83.5�?�?其他,中楼�?(�?�?,�?普通住�?2019/11/20,未知结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/cc09ab715d08f3a8d35ebc349a91edc2/screenshot/1574909643_4/pc0_YCR2AX6R1.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/552ee068-108a-42ff-8e6a-dc253dd7c6a2_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_8d8ce672-e345-4ea8-9112-3062c6a291b3.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/dd0e44b4-ae5e-49e5-b2d3-2edec5a0ea23_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/bb2a1bb8-9cfd-45b5-9b90-bbe24f2017ca_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112017710100259360.html,,,,,
金堂观岭锦绣香江套二带平台清水坐北朝�?0�?8万满,48,6037.7,"依云�?""['金堂'"," '金堂']""",2�?�?�?79.5�?�?其他,低楼�?(�?8�?,�?普通住�?2019/11/20,混合结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/9015971b0ea43334a8b59b939d9bd7d0/screenshot/1574935912_12/pc0_a0ZIADmTK.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/851153df-2d75-41a2-b4eb-1d1d7831d452_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_97f493b0-9980-47b0-836c-236261f2cd1f.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/c08669dc-cc8d-40fb-806d-218293266e71_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/ed7e0855-3cff-4025-bd8e-d608e01d4e49_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/5b606e98-955d-4d6e-adfb-c4fd2959f4fd_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112017710100259496.html,,,,,
