title,price,unit_price,community_name,region,type,construction_area,orientation,decoration,floor,elevator,purposes,release_date,house_structure,image_urls,from_url
保利香槟国际 有装�?保养�?不临�?158,18773.8,保利香槟国际,"['高新�?, '中海国际']",2�?�?�?84.16�?,,低楼�?(�?�?,�?普通住�?2019/11/22,钢混结构,"['https://ke-image.ljcdn.com/hdic-frame/1374b634-c7fd-4a03-8c01-10a789beecbb.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112217710100183473.html,,,,,
龙湖时代天街精装套一48平公寓带家具家电,32,6666.7,龙湖时代天街,"['高新�?, '高新�?]",1�?�?�?48�?,,中楼�?(�?0�?,�?商业办公�?2019/11/23,钢混结构,"['https://ke-image.ljcdn.com/hdic-frame/prod-5a816ee7-c526-4c3a-99bf-6d60ade683d3.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112317710100130164.html,,,,
龙湖时代天街 1�?�?�?67,8551.4,龙湖时代天街,"['高新�?, '高新�?]",1�?�?�?78.35�?,,中楼�?(�?8�?,�?商业办公�?2019/11/23,钢混结构,"['https://ke-image.ljcdn.com/hdic-frame/prod-9c1b3cd3-baaa-4cbf-bc4e-6709400cfc75.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112317710100138740.html,,,,,
上锦颐园.佳境  标准套二  清水 没住�?88,10000,上锦颐园佳境,"['高新�?, '高新�?]",2�?�?�?88�?,,高楼�?(�?6�?,�?普通住�?2019/11/23,钢混结构,"['https://ke-image.ljcdn.com/hdic-frame/test-5739e177-1a21-4bcd-9974-c73b8c6c42e2.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112317710100149638.html,,,,,
家电齐全，过户快，目前租客出租，装修保养好�?28,7170.3,恒大帝景,"['高新�?, '高新�?]",1�?�?�?39.05�?,,高楼�?(�?2�?,�?商业办公�?2019/11/23,钢混结构,"['https://ke-image.ljcdn.com/hdic-frame/prod-35b9c6c9-3867-43fa-9af4-c4a6db22f777.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112317710100179035.html,,,,,
上锦颐园    对小区中�?    东南朝向,110,12313.9,上锦颐园,"['高新�?, '高新�?]",4�?�?�?89.33�?,,中楼�?(�?7�?,�?普通住�?2019/11/23,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/551c3c440e4d8f3a141f24e61dd75295/screenshot/1574580490_7/pc0_0OwF2suJI.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_VpsVvxX6h_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_601aab66-ec94-48cc-b30e-dc172bc5df61.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_XQz2UCtTC_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_JeYEJCnox_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_Nb1qCNJqt_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112317710100194494.html,,,,
居家大套二，户型方正，采光好中间楼层，可拎包入住,51,7192.2,"八里�?""['高新�?"," '高新�?]""",2�?�?�?70.91�?,,中楼�?(�?�?,�?普通住�?2019/11/23,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19112317710100195229.html,,,,
恒大帝景 精装�?公寓 中间楼层 对中�?19.9,5674.4,恒大帝景,"['高新�?, '高新�?]",1�?�?�?35.07�?,,低楼�?(�?2�?,�?商业办公�?2019/11/23,钢混结构,"['https://ke-image.ljcdn.com/hdic-frame/prod-3a8e452b-08bf-4f95-9ed7-1b0fbdcc16f2.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112317710100204384.html,,,,,
中海国际橙郡三期，套三双卫对中庭清水套三朝南,160,17351.7,橙郡三期,"['高新�?, '中海国际']",3�?�?�?92.21�?,,中楼�?(�?7�?,�?普通住�?2019/11/24,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/726e92c44471300d3661854a762b88e8/screenshot/1574741043_2/pc0_5gzyOUtGN.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_OWLDpDAJy_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_a3a3f949-610d-4e83-806f-bf35afcea0cf.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_145ya2H3f_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_10xvhwfQH_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_4QTMrc57s_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112417710100100448.html,,,,
中房学府海棠套二 简单装修客厅带大阳�?96,11435.4,"中房学府海棠一�?""['高新�?"," '高新�?]""",2�?�?�?83.95�?,,高楼�?(�?7�?,�?普通住�?2019/11/24,钢混结构,"['https://ke-image.ljcdn.com/hdic-frame/prod-2550fff2-60af-4240-b277-94230f176fbc.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112417710100115540.html,,,,,
蓝岸A�?标准车位  位置不错  个人产权,30,7178.8,"蓝岸A�?""['高新�?"," '中海国际']""",地下�?(�?�?,东南,,,41.79�?�?车库,2019-11-24,钢混结构,"['https://ke-image.ljcdn.com/510100-inspection/fef6dd10-f77e-4704-a159-54ff738df336.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/b1409b9f-6d63-47b1-a5c9-e20a8c969f16.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-frame/38d4f8c6-ed41-4e6a-907f-c8984809ffda.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112417710100127546.html,,
中海国际社区，电梯洋房，一梯两户�?265,19026.4,林庭叠院,"['高新�?, '中海国际']",3�?�?�?139.28�?,,中楼�?(�?�?,�?普通住�?2019/11/24,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/44c085e9834acdcc02d139cb51bbc204/screenshot/1574925685_2/pc0_a1TdCgekx.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_iOYhQl4kc_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_ff87a392-a482-4fed-b1c5-54764c42dc93.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_acBOvRziy_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_ymkajJNzM_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_hBQ9atx9P_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112417710100129071.html,,,,,
中海国际橙郡三期 小套�?装修�?150,16853.9,橙郡三期,"['高新�?, '中海国际']",3�?�?�?89�?,,低楼�?(�?7�?,�?普通住�?2019/11/25,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19112517710100100683.html,,,,,
橙郡一期，装修套三，标准套三双卫带入户,208,16462.2,"橙郡一�?""['高新�?"," '中海国际']""",3�?�?�?126.35�?,,低楼�?(�?7�?,�?普通住�?2019/11/25,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/7b1a8bb0d35c211bfddbfe60e5a8d224/screenshot/1574823052_7/pc0_RZ9OYfeiM.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_3Rdlfvv54_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_0a18d83c-819e-4555-af8b-78e80e9f48b1.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_UpkfcDkky_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_g2YgtmwMi_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_SFbVXxI1V_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_GjV2R2Xeh_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_uxANRj0Uq_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112517710100101034.html,,,,
高新西大套四双卫+居家装修+交通方�?110,8035.6,西藏卫生厅藏药研究所住宅,"['高新�?, '高新�?]",4�?�?�?136.89�?,,中楼�?(�?�?,�?普通住�?2019/11/25,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/f3df39e404de9f62f9b8b9d1c16bb255/screenshot/1574910549_0/pc0_TILgXONtv.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/73725b45-b0a0-4ba1-9dc7-d5b647773bb4_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_9a4fd89b-9cea-4d5e-a889-5444c20ff079.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/46f6e4ed-88d2-49d9-bf12-1813bf1d8f7a_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_VI5yW90c2_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/2686a386-594c-40bf-87bc-3fb04bf0aeaa_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/8bb80705-493e-4140-8496-30f74e956ea3_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112517710100155619.html,,,,,
龙湖时代天街清水写字楼业主诚心出�?70,9335.8,龙湖时代天街,"['高新�?, '高新�?]",1�?�?�?74.98�?,,高楼�?(�?8�?,�?商业办公�?2019/11/25,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19112517710100165856.html,,,,,
户型方正，采光好，业主诚心，一楼带花园,180,12158.9,上锦颐园,"['高新�?, '高新�?]",4�?�?�?148.04�?,,低楼�?(�?�?,�?普通住�?2019/11/26,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/bf955da253486209529c3bf6ccb4bec2/screenshot/1574821044_3/pc0_NRmwj2Om0.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_Fc62LgHQT_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_1c590c56-1d11-453a-a66c-fa62215c877e.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_DwCo74ba3_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_yOCq7Ph0x_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_raDSBnMrB_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112617710100121683.html,,,,
龙城高新天地，中间楼层采光好，房东诚心出�?26.8,6964.7,龙城高新天地,"['高新�?, '高新�?]",1�?�?�?38.48�?,,中楼�?(�?9�?,�?商业办公�?2019/11/26,钢混结构,"['https://ke-image.ljcdn.com/hdic-frame/prod-d6bbc8eb-d070-4a51-8b5b-55625e52e1c0.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112617710100128926.html,,,,,
上锦颐园佳境精装套二  全新装修未住�?120,14962.6,上锦颐园佳境,"['高新�?, '高新�?]",2�?�?�?80.2�?,,低楼�?(�?6�?,�?普通住�?2019/11/26,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/a8bf0edd92d3e74d57cc18e5d96de278/screenshot/1575349117_8/pc0_xBl34qKww.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_Zr4iVqHmk_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_734573f4-d86d-468d-a2de-2be697556380.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_AO06ApK65_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_Po55Y0OI7_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112617710100129420.html,,,,,
高新西区 中海国际 橙郡三期 标准套二,125,15009.6,橙郡三期,"['高新�?, '中海国际']",2�?�?�?83.28�?,,低楼�?(�?7�?,�?普通住�?2019/11/26,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/818b168120536656b36f19f83234b494/screenshot/1574834111_5/pc0_sCUQ51Yix.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_kHnMzGXD3_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_2ea50b97-95aa-48e6-91f9-0374adf48ccd.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_8STSpbuv0_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_zsHbZd6sE_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112617710100181752.html,,,,
恒大帝景 清水�?业主诚心出售 房时看房,38,7508.4,恒大帝景,"['高新�?, '高新�?]",1�?�?�?50.61�?,,高楼�?(�?6�?,�?商业办公�?2019/11/26,钢混结构,"['https://ke-image.ljcdn.com/hdic-frame/prod-44ca2a7f-169c-4683-a90b-568890a2bdd3.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112617710100185413.html,,,,
此房是芙华金色海伦跃层户型，一梯两�?280,25688.1,芙华金色海伦,"['高新�?, '高新�?]",5�?�?�?109�?,,高楼�?(�?0�?,�?普通住�?2019/11/27,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/f1c91a065f34f2ca6bc360eddccfc2cc/screenshot/1574920371_0/pc0_t4FYw6wHQ.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/4780aeef-cd63-41c8-9f00-2a7f70ebfb06_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_0f181c90-ccd1-4a4c-948d-c0cf9ad6de85.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/49126b7e-4aaa-4bf5-b4d6-634618d37e50_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/eb15f231-3821-4c58-9993-db9bd8f4fc33_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_7u8CCQZ9T_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/e494e652-b23a-4160-b600-967ee58d0524_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/9e88c021-86fd-4b10-b58b-45e094598509_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/70f81871-a5eb-4743-b70b-44867e7cc9ba_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/66e2c505-3afd-484f-b4de-cfd6bdc6621f_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/67c79c11-2bed-4f75-a6bb-f9722720efee_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_7cdJhDHWo.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/c7e6aa79-fb91-4aef-9860-2badd7c6b289_1000.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_egwA7iQEu_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112717710100135366.html,,,,,
一梯两户，板式结构，装修三室两厅两卫，进门带入�?278,20000,熙岸,"['高新�?, '中海国际']",3�?�?�?139�?,,中楼�?(�?�?,�?普通住�?2019/11/27,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/57102637e5ae72d46dcc8712f73ba8e2/screenshot/1574921017_4/pc0_y9DJUAz9Y.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_JBhqgN3W6_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_2ad2b921-2dff-431d-8cb5-0b4fcae98e38.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_MGE7FXz7T_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_45SJYu7Im_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_ODYuSvpKs_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_Ot1ND5nE2_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112717710100154635.html,,,,,
万景峰一�?套四单卫+户型方正+采光�?115,13238.2,"万景峰一�?""['高新�?"," '高新�?]""",4�?�?�?86.87�?,,高楼�?(�?3�?,�?普通住�?2019/11/27,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/62d463b3c2d8c081daac2682521178c2/screenshot/1574994862_6/pc0_1DLf4rTRz.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_oECsJC508_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_39432c95-1eac-4c44-af7a-687a8a4be57e.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_fHd3arWwi_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_fkni8FtKY_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_RWx3Fa3lq_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_m4u9fvF9A_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112717710100198954.html,,,,,
简装公�?买来可以按照喜欢的风格装�?46,6633,龙湖时代天街,"['高新�?, '高新�?]",1�?�?�?69.35�?,,低楼�?(�?8�?,�?商业办公�?2019/11/27,钢混结构,['https://s1.ljcdn.com/pegasus/redskull/images/common/default_house_detail.png?_v=202002251505581'],https://cd.ke.com/ershoufang/19112717710100199329.html,,,,,
万景峰精装修套三单卫拎包入住带家具家�?110,14332.2,"万景峰一�?""['高新�?"," '高新�?]""",3�?�?�?76.75�?,,低楼�?(�?3�?,�?普通住�?2019/11/28,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/4b507c8f4254b744a295d18064a45c7a/screenshot/1577512217_0/pc0_XDIU2FZ1U.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_A4tdLMwEj_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_b32f820c-a65f-4fdc-9368-a40c4f2cc346.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_5lXpCeIy1_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_4WDiluoM6_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/pc0_S7LpqcMt3_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112817710100195542.html,,,,,
中海国际精装现代风高品质洋房小区,350,24985.7,林庭叠院,"['高新�?, '中海国际']",4�?�?�?140.08�?,,低楼�?(�?�?,�?普通住�?2019/11/28,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/535424abbef76f3a10f58a2314bed592/screenshot/1575004769_4/pc0_AzH2pmNr6.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_7TjkilClo_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_10ac30eb-23d3-4cbb-95c0-b0757c43eea4.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_lbdvsN9wa_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_1RXnFX70G_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_kelEvTmps_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_HhFDwM5zs_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112817710100208290.html,,,,
中海国际 套三双卫 自住装修 拎包入住 �?�?220,17412,"橙郡一�?""['高新�?"," '中海国际']""",3�?�?�?126.35�?,,中楼�?(�?7�?,�?普通住�?2019/11/29,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/5fe9b0a546cfc6df1456e5dd9c2d9c19/screenshot/1575252054_9/pc0_c3b4vNPPC.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/pc0_exi0EbRdN_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_fda1f2d5-9c1e-48d4-9d6b-d003fb0dca24.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_Vdfq3CjKY_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_EhQg6spYU_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_nWZdROinb_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_O4qShUkeG_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112917710100110849.html,,,,,
高新西区+龙湖时代天街+购物广场,58,6666.7,龙湖时代天街,"['高新�?, '高新�?]",2�?�?�?87�?,,高楼�?(�?0�?,�?商业办公�?2019/11/29,钢混结构,"['https://ke-image.ljcdn.com/hdic-frame/ca68c94f-6187-4e20-9e94-2050de0f0ed1.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19112917710100187422.html,,,,
蓝岸B�? 精装套三 有地�?中庭�?看房方便,282,20543.5,"蓝岸B�?""['高新�?"," '中海国际']""",3�?�?�?137.27�?,,中楼�?(�?�?,�?普通住�?2019/11/30,钢混结构,"['https://vrlab-image4.ljcdn.com/release/auto3dhd/b3ef1e784a5a5b7301d5f15b8b0f57ed/screenshot/1575089006_2/pc0_Hb3hcsZKn.jpg?imageMogr2/quality/70/thumbnail/1024x', 'https://ke-image.ljcdn.com/510100-inspection/apc_LGD03EbtZ_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/hdic-frame/standard_7693b285-8b1f-4554-9f12-01b7e377ff25.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_3H7Nq1Ij0_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_wjHCz6YKD_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/apc_FzWc1mx1K_1.jpg!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19113017710100132125.html,,,,
万景峰一期标准车位，位置好，车位方正,9,3333.3,"万景峰一�?""['高新�?"," '高新�?]""",暂无数据,�?,,27�?�?车库,2019-11-30,钢混结构,"['https://ke-image.ljcdn.com/510100-inspection/f215270a-3588-4944-90b8-f6729eca5eb0.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-inspection/c25c9cfb-f820-4151-8142-0dbf733058af.png!m_fill,w_120,h_80,f_jpg?from=ke.com', 'https://ke-image.ljcdn.com/510100-frame/84a821e4-c4dc-48dd-b6d2-d10e7258c14d.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19113017710100136371.html,,,
客厅带阳台，户型方正�?卧室带飘窗，套二带书�?86,9497.5,上锦颐园佳境,"['高新�?, '高新�?]",2�?�?�?90.55�?,,中楼�?(�?6�?,�?普通住�?2019/11/30,钢混结构,"['https://ke-image.ljcdn.com/hdic-frame/prod-a93d7061-d280-4910-a87d-efd09c1dae0d.png!m_fill,w_120,h_80,f_jpg?from=ke.com']",https://cd.ke.com/ershoufang/19113017710100199610.html,,,,,
